,Image,Label
10,"[[[0, 19, 72, 145, 222, 253], [46, 51, 50, 57, 56, 62]], [[5, 22, 43, 55, 98, 227, 233, 235, 245, 228], [53, 63, 101, 101, 91, 106, 104, 88, 69, 48]], [[130, 142, 147, 184, 225, 247, 255, 253], [53, 6, 0, 13, 21, 30, 36, 53]]]",aircraft carrier
11,"[[[164, 122, 61, 177, 126, 61, 166, 125, 53, 76, 123, 132, 60, 7, 2, 15, 48, 96, 111, 113, 105, 90, 51, 38, 33, 255], [0, 15, 21, 7, 23, 31, 7, 27, 56, 51, 32, 26, 55, 79, 84, 81, 66, 39, 25, 16, 12, 15, 34, 47, 61, 1]]]",aircraft carrier
12,"[[[115, 59, 34, 13, 7, 0, 2, 5, 79, 152, 222, 235, 240, 243, 237, 187, 124, 109], [43, 29, 17, 20, 24, 42, 59, 64, 95, 98, 98, 95, 88, 70, 53, 44, 39, 42]], [[195, 187, 215, 255, 216], [44, 2, 0, 12, 49]], [[28, 77, 78, 69, 41, 14, 10, 14], [36, 52, 61, 65, 55, 40, 37, 36]], [[58, 68, 71, 69], [40, 32, 33, 52]], [[54, 59, 73], [63, 78, 57]], [[13, 7, 24, 27, 11, 8], [36, 31, 27, 42, 39, 32]]]",aircraft carrier
13,"[[[125, 48, 14, 0, 11, 50, 113, 115, 130, 152, 189, 238, 254, 255, 246, 211, 147, 139, 109], [39, 39, 44, 50, 56, 64, 67, 120, 91, 93, 91, 83, 72, 67, 58, 51, 45, 0, 45]], [[53, 50, 52, 61, 55], [50, 53, 54, 52, 50]]]",aircraft carrier
14,"[[[70, 170, 84, 52, 96, 106, 105, 111, 121, 132, 121, 82, 72, 54, 50, 53, 77, 113, 53, 61, 84], [50, 37, 69, 85, 56, 42, 62, 83, 93, 92, 74, 45, 43, 46, 51, 59, 77, 95, 39, 36, 35]], [[142, 159, 178, 179, 165, 144, 183, 202, 158, 145], [93, 60, 38, 80, 68, 61, 63, 59, 79, 89]], [[217, 212, 210, 214, 223, 236, 251, 255, 251, 234, 209, 192, 189, 191], [29, 34, 51, 59, 61, 57, 44, 35, 27, 16, 11, 15, 21, 28]], [[215, 222, 247], [40, 32, 23]], [[0, 73], [41, 0]]]",aircraft carrier
15,"[[[255, 149, 83, 2, 0, 6, 7, 12, 101, 144, 200, 205, 226, 252, 254], [4, 4, 0, 2, 6, 18, 73, 77, 77, 84, 79, 71, 52, 39, 9]], [[229, 103], [24, 24]]]",aircraft carrier
16,"[[[99, 83, 66, 46, 36, 31, 31, 38, 75, 126, 148, 208, 247, 190, 204, 211, 211, 134, 107, 97], [29, 25, 25, 37, 49, 63, 80, 89, 93, 86, 92, 93, 101, 69, 64, 59, 53, 48, 33, 32]], [[196, 200, 227, 250, 255, 245, 232, 193, 214, 225], [55, 55, 67, 85, 92, 98, 94, 69, 73, 82]], [[178, 179], [93, 117]], [[199, 158, 161, 176], [119, 105, 127, 130]], [[195, 198], [130, 119]], [[179, 181], [129, 118]], [[166, 165], [118, 115]], [[168, 168], [113, 130]], [[180, 180], [126, 126]], [[134, 107, 23, 0, 20, 133], [23, 26, 13, 14, 29, 27]], [[136, 130, 103, 40, 12, 8, 10], [34, 24, 1, 4, 0, 4, 12]]]",aircraft carrier
17,"[[[248, 177, 154, 110, 105, 107, 62, 57, 49, 0, 3, 31, 40, 48, 75, 125, 182, 210, 216, 218, 255, 245], [37, 51, 51, 58, 27, 0, 11, 65, 62, 61, 87, 97, 116, 119, 115, 114, 104, 103, 93, 58, 56, 37]]]",aircraft carrier
18,"[[[253, 196, 153, 5, 1, 0, 0, 63, 95, 177, 202, 244, 249, 253, 253], [71, 84, 89, 85, 94, 166, 185, 169, 164, 163, 168, 169, 164, 149, 74]], [[115, 114], [84, 11]], [[115, 1], [10, 0]], [[115, 134, 178], [11, 19, 27]], [[115, 79, 65], [11, 17, 27]]]",aircraft carrier
19,"[[[76, 152, 194, 239, 251, 255, 226, 134, 52, 18, 11, 12, 80], [59, 46, 47, 65, 76, 90, 96, 96, 88, 75, 69, 65, 53]], [[77, 77], [53, 53]], [[174, 159, 139, 97, 74, 53, 47, 45, 54, 103, 152], [42, 27, 17, 4, 0, 0, 3, 10, 21, 38, 47]], [[159, 128, 73, 62, 60, 63, 79, 96, 137, 176], [97, 100, 113, 123, 128, 132, 135, 133, 121, 98]], [[165, 170, 178, 188, 198, 198, 144], [69, 57, 51, 48, 62, 67, 63]], [[9, 9, 4, 2, 10, 9, 6, 0, 7, 12, 12], [65, 37, 29, 47, 70, 68, 71, 96, 97, 91, 64]]]",aircraft carrier
20,"[[[167, 109, 80, 69, 58, 31, 57, 117, 99, 52, 30, 6, 1, 2, 66, 98, 253, 254, 246, 182, 165], [140, 194, 227, 232, 229, 229, 206, 124, 123, 149, 157, 159, 153, 110, 82, 77, 74, 109, 121, 127, 120]], [[207, 207, 210, 221, 238], [74, 103, 114, 128, 135]], [[119, 107, 76, 70, 49, 39, 60, 93], [72, 41, 3, 0, 1, 5, 38, 70]]]",airplane
21,"[[[2, 14, 34, 126], [57, 45, 38, 47]], [[41, 46, 53, 67, 83, 84, 72, 69], [62, 102, 118, 118, 104, 93, 82, 74]], [[15, 25, 26, 17], [54, 51, 54, 54]], [[48, 55, 61, 49], [53, 50, 52, 52]], [[75, 87, 87, 69], [53, 54, 56, 55]], [[122, 140, 138, 102, 111, 155, 162, 167, 162, 145, 124, 75], [48, 42, 34, 23, 20, 27, 30, 44, 65, 78, 87, 89]], [[46, 67, 74, 80, 84, 86, 75], [36, 13, 8, 9, 13, 29, 46]], [[0, 7, 50], [56, 61, 69]], [[201, 235], [14, 0]], [[221, 251, 255], [50, 59, 64]], [[232, 249], [94, 102]]]",airplane
22,"[[[90, 88, 95, 104, 112, 122], [65, 31, 12, 0, 11, 65]], [[96, 93, 99, 105, 116, 121, 124, 120], [97, 129, 146, 152, 149, 141, 119, 108]], [[88, 34, 26, 7, 0, 21, 101], [67, 64, 83, 85, 90, 95, 100]], [[49, 51, 47, 32], [66, 76, 82, 82]], [[122, 193, 207, 219, 255, 246, 137], [67, 66, 45, 71, 77, 81, 87]]]",airplane
23,"[[[82, 49, 15, 4, 0, 5, 30, 85, 89, 93, 112, 124], [78, 78, 83, 97, 117, 124, 140, 145, 149, 212, 179, 149]], [[83, 90, 122, 129, 255], [77, 56, 0, 104, 106]]]",airplane
24,"[[[64, 38, 23, 8, 0, 6, 26, 68], [74, 77, 84, 95, 111, 121, 131, 142]], [[78, 83, 97, 112, 126, 135, 141, 150, 153, 150], [121, 154, 193, 218, 228, 227, 219, 198, 165, 136]], [[58, 116, 184, 223], [77, 74, 86, 86]], [[77, 76, 91, 113, 126, 144, 152, 159], [85, 69, 39, 11, 1, 1, 12, 66]], [[153, 203, 211, 224, 245], [150, 151, 149, 135, 103]], [[219, 218, 222, 229, 238, 251, 255], [84, 66, 53, 46, 50, 72, 106]], [[235, 238, 245, 252, 253], [76, 89, 96, 98, 77]]]",airplane
25,"[[[195, 164, 127, 40, 13, 0, 4, 28, 93, 172, 226, 255, 255, 241, 204, 163, 127], [89, 88, 92, 113, 125, 135, 141, 144, 143, 135, 126, 115, 109, 101, 91, 87, 87]], [[86, 85, 88, 93, 99, 107, 113, 119, 120, 116], [113, 64, 20, 5, 0, 4, 12, 36, 74, 106]], [[103, 105, 113, 126, 134, 151, 163, 166, 154, 123], [151, 193, 217, 231, 234, 232, 217, 191, 171, 141]]]",airplane
26,"[[[105, 102, 106, 112, 126, 133, 137, 139, 209, 235, 250, 255, 243, 227, 188, 162, 155], [52, 26, 14, 3, 0, 4, 14, 77, 65, 65, 71, 82, 94, 99, 96, 106, 106]], [[104, 106, 83, 30, 0, 11, 35, 89, 111, 117, 125, 125, 124, 120, 128, 147, 151, 139, 139, 142], [48, 71, 61, 69, 78, 88, 100, 107, 105, 109, 129, 139, 201, 213, 220, 218, 214, 188, 162, 149]]]",airplane
27,"[[[93, 68, 17, 0, 3, 13, 38, 66, 109, 114, 153, 173, 184, 187, 156, 147, 229, 249, 255, 250, 235, 204, 100, 81, 61, 48, 58, 96, 140], [29, 29, 38, 51, 62, 65, 65, 58, 53, 54, 82, 90, 90, 84, 59, 47, 46, 19, 3, 0, 0, 12, 26, 26, 18, 8, 6, 6, 22]]]",airplane
28,"[[[1, 2, 8, 17, 22, 28, 94, 99, 99, 102, 105, 113, 119, 123, 123, 126, 132, 223, 246, 255, 255, 247, 172, 149, 156, 155, 154, 133, 128, 120, 92, 83, 32], [100, 47, 60, 69, 84, 87, 82, 75, 23, 10, 4, 0, 0, 7, 46, 69, 71, 71, 76, 111, 128, 133, 128, 121, 151, 210, 202, 169, 145, 130, 116, 121, 121]]]",airplane
29,"[[[2, 34, 48, 102, 191], [20, 38, 42, 46, 44]], [[0, 1, 18, 40, 66, 107, 102, 59, 57, 62, 102, 139, 151, 157, 162, 219, 253, 255, 250, 232, 192, 177], [23, 48, 101, 93, 80, 80, 91, 137, 140, 141, 137, 126, 111, 95, 93, 93, 90, 86, 75, 61, 43, 41]], [[122, 144, 147, 175, 181, 182, 175], [41, 13, 0, 18, 25, 34, 47]], [[11, 38, 78], [53, 53, 47]], [[128, 134, 140, 146, 150, 150, 146], [44, 83, 91, 93, 82, 60, 36]]]",airplane
30,"[[[102, 63, 14, 2, 0, 9, 29, 51, 100, 142, 181, 203, 216, 213, 197, 177, 152, 114, 106], [90, 85, 85, 90, 108, 124, 139, 149, 154, 145, 144, 134, 121, 114, 104, 101, 89, 81, 83]], [[192, 193, 209, 218], [103, 93, 54, 50]], [[205, 220], [114, 52]], [[201, 198, 220, 243], [139, 142, 167, 174]], [[204, 229, 248, 255], [131, 158, 172, 173]], [[90, 93, 89, 107, 122, 132, 135, 131], [99, 79, 16, 1, 2, 19, 45, 87]], [[94, 92, 95, 101, 115, 121, 129, 130, 128], [151, 181, 192, 203, 217, 211, 182, 158, 157]], [[18, 13, 43, 53, 62, 63, 56, 37, 20], [123, 98, 96, 102, 114, 123, 136, 137, 122]]]",airplane
31,"[[[3, 5, 15], [3, 34, 62]], [[0, 36], [1, 56]], [[1, 27], [35, 26]], [[49, 50, 53, 59, 70, 80], [23, 49, 32, 23, 21, 26]], [[85, 84, 89], [19, 34, 52]], [[82, 82], [0, 1]], [[102, 106], [16, 73]], [[96, 116, 131, 133, 128, 107], [15, 10, 16, 23, 28, 27]], [[144, 141, 143], [2, 17, 51]], [[171, 157, 152, 159, 171, 176], [23, 24, 34, 34, 23, 40]], [[190, 188, 199, 205, 210, 219], [22, 40, 20, 17, 19, 46]], [[219, 234, 239, 228, 228, 255], [30, 30, 25, 25, 33, 56]], [[151, 154, 170, 191, 212, 217], [59, 77, 70, 65, 66, 72]]]",airplane
32,"[[[182, 48, 14, 5, 0, 3, 16, 53, 155, 182, 210, 231, 249, 254, 255, 236, 182, 160, 136], [103, 108, 121, 129, 138, 145, 158, 170, 172, 169, 164, 156, 137, 127, 117, 108, 102, 102, 110]], [[99, 97, 110, 121, 160], [132, 192, 233, 218, 134]], [[97, 115, 141, 167, 184, 191], [92, 62, 29, 7, 0, 103]], [[26, 25, 32, 38, 56], [152, 136, 118, 115, 148]]]",airplane
33,"[[[146, 175, 218, 254, 254, 247, 170, 106, 71, 45, 16, 1, 3, 34, 62, 100, 131, 161, 175], [54, 54, 68, 99, 103, 106, 111, 110, 100, 99, 103, 98, 84, 54, 37, 38, 46, 47, 56]], [[115, 63, 40, 21, 6, 5, 16, 42, 87, 111, 148], [49, 66, 83, 107, 142, 156, 160, 161, 147, 127, 75]], [[134, 175, 180, 186, 190, 190, 181, 164], [41, 3, 0, 1, 10, 20, 41, 62]], [[191, 198], [94, 93]]]",airplane
34,"[[[15, 13, 43, 105, 163, 233, 252, 255, 246, 198, 171, 97, 27, 14, 1, 0, 7], [125, 119, 113, 106, 104, 116, 127, 134, 143, 157, 158, 155, 166, 160, 147, 137, 114]], [[101, 101, 108, 118, 136, 154, 162, 165, 167, 152, 156], [128, 156, 190, 213, 229, 231, 226, 221, 207, 168, 147]], [[97, 88, 99, 114, 123, 150, 164, 173, 179, 97], [117, 61, 29, 11, 4, 0, 4, 14, 56, 117]]]",airplane
35,"[[[98, 122, 153, 154, 139], [29, 12, 0, 20, 58]], [[101, 54, 28, 5, 1, 1, 8, 17, 35, 76, 102, 149, 172, 173, 153, 152, 162, 205, 223], [30, 51, 75, 88, 96, 109, 124, 133, 139, 133, 137, 168, 176, 170, 131, 119, 116, 115, 111]], [[131, 199, 218, 241, 252, 255, 253, 243, 253, 236, 218], [53, 61, 53, 34, 29, 33, 44, 75, 123, 125, 118]], [[44, 39, 43, 62, 77, 79, 76, 47], [82, 103, 108, 109, 104, 92, 80, 79]], [[120, 121, 132, 156, 159, 147, 137, 127], [81, 105, 107, 105, 100, 84, 80, 81]], [[189, 183, 189, 199, 213, 217, 215, 205], [80, 94, 100, 100, 95, 90, 85, 76]]]",airplane
36,"[[[22, 35, 47, 71, 118, 254], [49, 71, 82, 82, 89, 84]], [[26, 44, 50, 55, 134, 175, 199, 237, 249, 251], [45, 45, 62, 65, 67, 58, 58, 61, 71, 83]], [[172, 167, 171, 178, 191, 198, 208, 211, 209], [89, 98, 131, 140, 147, 137, 109, 98, 86]], [[178, 178, 186, 210, 217, 217, 205], [57, 47, 26, 0, 29, 43, 64]], [[38, 5, 0], [44, 44, 42]]]",airplane
37,"[[[40, 27, 14, 4, 1, 126, 217, 235, 249, 255, 254, 249, 227, 210, 181], [75, 75, 82, 93, 105, 114, 109, 95, 67, 13, 7, 4, 14, 51, 74]], [[182, 132, 36], [73, 76, 72]], [[94, 119, 152, 149], [69, 47, 0, 69]], [[97, 117, 135, 149, 156, 155], [118, 136, 160, 166, 157, 114]]]",airplane
38,"[[[101, 109, 179, 188, 189, 175, 114, 105, 83, 70, 67, 80, 75, 18, 5, 0, 19, 82, 81], [0, 126, 130, 136, 147, 154, 159, 173, 233, 255, 198, 158, 156, 166, 190, 101, 125, 125, 66]]]",airplane
39,"[[[255, 252, 239, 226, 209, 174, 99], [149, 138, 120, 108, 98, 88, 82]], [[251, 242, 116], [166, 163, 143]], [[119, 77, 58, 75], [147, 210, 230, 140]], [[139, 112, 108, 105, 90, 81], [75, 0, 1, 6, 40, 77]], [[101, 87, 33], [87, 83, 80]], [[29, 5, 1, 0], [79, 37, 42, 96]]]",airplane
40,"[[[111, 148, 161, 175, 199, 218, 231, 236, 234, 227, 210, 172, 140, 118, 104, 59, 45, 38, 33, 34, 50, 73, 99, 115], [35, 31, 36, 45, 72, 105, 141, 179, 214, 226, 240, 252, 255, 254, 251, 217, 192, 170, 117, 97, 71, 48, 39, 38]], [[137, 141, 145, 134, 131, 139], [150, 153, 162, 162, 156, 152]], [[135, 116, 82], [153, 120, 79]], [[103, 91, 75, 72], [71, 74, 68, 103]], [[149, 207], [161, 165]], [[188, 223, 194], [136, 166, 178]], [[73, 65, 48, 35, 23, 0, 8, 20], [40, 23, 5, 4, 7, 31, 62, 81]], [[69, 65, 21], [34, 42, 85]], [[218, 198, 180], [70, 39, 24]], [[228, 231, 235, 227, 218, 181, 160], [71, 68, 29, 6, 1, 0, 13]]]",alarm clock
41,"[[[154, 144, 129, 86, 66, 45, 45, 50, 76, 111, 129, 201, 237, 246, 248, 244, 218, 201, 185, 177, 158], [67, 61, 61, 76, 100, 141, 195, 211, 236, 250, 255, 254, 237, 219, 191, 173, 116, 91, 75, 70, 69]], [[109, 112, 120, 125, 149, 161, 171, 170], [69, 36, 10, 3, 0, 16, 55, 76]], [[101, 101], [52, 52]], [[72, 72], [76, 54]], [[75, 88, 92, 91, 82, 42, 18, 3, 0, 32, 56, 76], [52, 36, 22, 14, 9, 11, 23, 37, 52, 57, 55, 46]], [[206, 213, 221], [86, 77, 52]], [[221, 221], [51, 21]]]",alarm clock
42,"[[[26, 15, 1, 2, 12, 27, 50, 78, 111, 133, 163, 184, 194, 198, 198, 194, 171, 154, 137, 116, 86, 64, 50], [209, 198, 162, 129, 103, 81, 62, 49, 46, 51, 64, 84, 105, 125, 147, 166, 201, 215, 222, 226, 224, 220, 211]], [[94, 96], [111, 112]], [[100, 157], [120, 68]], [[122, 152, 182], [149, 180, 204]], [[41, 21, 4, 0, 13, 28, 45, 69, 85], [76, 71, 50, 29, 8, 1, 3, 16, 38]], [[117, 120, 131, 146, 167, 177, 187, 188, 182], [41, 28, 13, 3, 1, 8, 24, 42, 56]], [[72, 59, 53], [230, 237, 245]], [[147, 182], [227, 255]]]",alarm clock
43,"[[[181, 174, 133, 110, 54, 35, 21, 12, 10, 18, 32, 48, 67, 88, 141, 182, 225, 234, 244, 242, 227, 179, 171], [69, 43, 38, 39, 66, 83, 105, 126, 157, 188, 216, 236, 247, 253, 254, 241, 217, 204, 176, 132, 98, 43, 37]], [[75, 71, 46, 34, 13, 2, 0, 7, 24], [45, 25, 1, 1, 14, 30, 50, 68, 92]], [[185, 193, 205, 220, 226, 231, 231, 227, 217], [42, 22, 8, 4, 8, 25, 43, 65, 81]], [[122, 118, 108, 99, 108, 113, 110], [32, 6, 4, 8, 1, 5, 3]]]",alarm clock
44,"[[[120, 86, 46, 29, 24, 24, 27, 39, 72, 91, 112, 159, 172, 183, 182, 172, 166, 155, 118], [65, 67, 79, 92, 103, 122, 133, 154, 186, 196, 195, 178, 160, 136, 111, 87, 79, 72, 65]], [[71, 34, 11, 0, 3, 16, 44, 67, 97, 120, 149, 182, 202, 222, 222, 217, 208, 189, 64], [45, 54, 70, 95, 129, 161, 194, 203, 209, 209, 204, 189, 160, 98, 79, 66, 54, 46, 44]], [[86, 97, 107, 151, 155], [39, 21, 17, 20, 38]], [[197, 202], [45, 36]], [[205, 208], [49, 42]], [[181, 240, 255, 250, 242, 235, 207, 190, 183], [20, 59, 35, 15, 3, 0, 3, 10, 19]]]",alarm clock
45,"[[[183, 144, 113, 98, 69, 56, 45, 21, 17, 18, 42, 75, 117, 149, 206, 218, 221, 218, 210, 201, 190, 155], [81, 65, 63, 67, 81, 89, 101, 146, 170, 188, 224, 242, 244, 236, 192, 176, 138, 122, 104, 92, 84, 71]], [[26, 12, 0, 24, 27, 29, 33], [209, 223, 246, 255, 247, 228, 225]], [[186, 202, 210, 221, 231, 231, 220, 205], [213, 233, 239, 242, 229, 222, 218, 202]], [[91, 44, 33, 32, 37, 34, 46, 62, 81, 86, 89, 91], [61, 68, 63, 60, 48, 22, 13, 13, 19, 26, 54, 52]], [[94, 151, 223, 223, 217, 208, 192, 180, 173, 157, 134, 78], [66, 56, 58, 12, 0, 0, 6, 39, 49, 62, 55, 61]], [[116, 111, 115, 128, 132, 125, 114, 114, 120], [174, 163, 156, 149, 153, 159, 160, 156, 153]], [[138, 142], [134, 132]]]",alarm clock
46,"[[[104, 76, 62, 48, 10, 0, 0, 7, 18, 43, 61, 98, 117, 160, 178, 188, 189, 186, 168, 152, 135, 107], [43, 51, 58, 68, 107, 132, 155, 168, 178, 189, 193, 193, 190, 176, 164, 148, 117, 100, 68, 49, 38, 30]], [[102, 81, 66, 48, 33], [189, 198, 209, 230, 255]], [[153, 155, 167, 173, 178], [181, 206, 233, 242, 244]], [[109, 109, 122, 158], [78, 131, 136, 138]], [[73, 110, 116, 130, 154, 147, 144, 144, 163, 169, 166, 143, 133], [20, 49, 44, 21, 3, 0, 6, 14, 16, 13, 6, 6, 10]], [[69, 63, 67, 84, 96, 86, 72], [6, 17, 30, 33, 23, 18, 20]]]",alarm clock
47,"[[[152, 142, 129, 81, 67, 46, 29, 11, 1, 2, 13, 26, 48, 69, 100, 157, 185, 196, 225, 230, 233, 230, 226, 208, 168, 123, 136, 147], [80, 72, 70, 68, 69, 78, 96, 125, 150, 187, 213, 231, 247, 255, 255, 248, 238, 230, 197, 187, 132, 106, 97, 86, 78, 77, 61, 59]], [[159, 140, 141, 153, 175, 194, 233, 234, 227, 207, 194, 163, 147], [71, 63, 52, 37, 21, 17, 31, 50, 61, 75, 78, 77, 68]], [[71, 81, 83, 75, 70, 49, 25, 9, 5, 6, 17, 59, 66, 71], [64, 45, 26, 5, 2, 0, 9, 21, 36, 55, 66, 67, 65, 57]], [[105, 99], [67, 30]]]",alarm clock
48,"[[[83, 67, 53, 36, 27, 14, 4, 0, 4, 29, 70, 126, 172, 214, 232, 235, 221, 209, 199, 168, 145, 101, 80], [252, 253, 249, 239, 228, 204, 174, 143, 108, 81, 65, 64, 77, 98, 121, 154, 198, 219, 230, 249, 255, 255, 251]], [[80, 80], [251, 251]], [[108, 104, 103, 143], [103, 125, 174, 225]], [[80, 85, 94, 103, 107, 134, 151, 154, 156, 167], [58, 51, 18, 3, 0, 2, 5, 9, 30, 75]], [[127, 120, 119, 124, 133, 142, 146, 147, 143, 126], [49, 45, 13, 7, 5, 8, 16, 32, 40, 46]], [[126, 126], [46, 46]]]",alarm clock
